DATE,DSERRD3Q086SBEA
2016-10-01,110.177
2017-01-01,110.741
2017-04-01,111.448
2017-07-01,112.034
2017-10-01,112.93
2018-01-01,113.702
2018-04-01,114.513
2018-07-01,115.213
2018-10-01,115.951
2019-01-01,116.332
2019-04-01,117.126
2019-07-01,117.857
2019-10-01,118.49
